id,query,title,salary_from,salary_to,currency,employer,url,created_at,benefits,is_internal
1,Программист,Junior Frontend-разработчик,300000,500000,KZT,SIRIUS LTW,https://hh.ru/vacancy/121288916,2025-06-08 06:56:23.880880+00:00,,False
2,Программист,Frontend-разработчик,2000,,USD,Железка,https://hh.ru/vacancy/121337444,2025-06-08 06:56:23.887493+00:00,,False
3,Программист,React.is разработчик,1000,2000,USD,ФОРТВИЖН,https://hh.ru/vacancy/121120706,2025-06-08 06:56:23.890792+00:00,,False
4,Программист,Frontend-разработчик,300000,,KZT,AIM tech,https://hh.ru/vacancy/121436107,2025-06-08 06:56:23.893762+00:00,,False
5,Программист,Junior Backend разработчик,500,700,USD,ОсОО ДайверситиГоу,https://hh.ru/vacancy/121280718,2025-06-08 06:56:23.896661+00:00,,False
6,Программист,Верстальщик/Frontend-разработчик (junior),60000,,RUR,Стоматология Ультра-Дент (ООО Ультра-Мед),https://hh.ru/vacancy/121426482,2025-06-08 06:56:23.899392+00:00,,False
7,Программист,Frontend-разработчик,70000,120000,KGS,Aksoft ( Asanov Manas),https://hh.ru/vacancy/120825511,2025-06-08 06:56:23.902102+00:00,,False
8,Программист,Frontend-разработчик,70000,150000,RUR,ИПК Биллинговый центр,https://hh.ru/vacancy/121402621,2025-06-08 06:56:23.905363+00:00,,False
9,Программист,Разработчик фронтенд (junior),100000,100000,RUR,Компания ПЭК,https://hh.ru/vacancy/121432244,2025-06-08 06:56:23.908277+00:00,,False
10,Программист,Web-разработчик сайтов,150000,,RUR,Бертэн,https://hh.ru/vacancy/121100186,2025-06-08 06:56:23.911758+00:00,,False
11,Программист,Junior Frontend-разработчик,300000,500000,KZT,SIRIUS LTW,https://hh.ru/vacancy/121288916,2025-06-08 08:10:47.065952+00:00,,False
12,Программист,Frontend-разработчик,2000,,USD,Железка,https://hh.ru/vacancy/121337444,2025-06-08 08:10:47.070619+00:00,,False
13,Программист,React.is разработчик,1000,2000,USD,ФОРТВИЖН,https://hh.ru/vacancy/121120706,2025-06-08 08:10:47.073688+00:00,,False
14,Программист,Frontend-разработчик,300000,,KZT,AIM tech,https://hh.ru/vacancy/121436107,2025-06-08 08:10:47.076739+00:00,,False
15,Программист,Junior Backend разработчик,500,700,USD,ОсОО ДайверситиГоу,https://hh.ru/vacancy/121280718,2025-06-08 08:10:47.080415+00:00,,False
16,Программист,Верстальщик/Frontend-разработчик (junior),60000,,RUR,Стоматология Ультра-Дент (ООО Ультра-Мед),https://hh.ru/vacancy/121426482,2025-06-08 08:10:47.084192+00:00,,False
17,Программист,Frontend-разработчик,70000,120000,KGS,Aksoft ( Asanov Manas),https://hh.ru/vacancy/120825511,2025-06-08 08:10:47.087001+00:00,,False
18,Программист,Разработчик фронтенд (junior),100000,100000,RUR,Компания ПЭК,https://hh.ru/vacancy/121432244,2025-06-08 08:10:47.089864+00:00,,False
19,Программист,Frontend-разработчик,70000,150000,RUR,ИПК Биллинговый центр,https://hh.ru/vacancy/121402621,2025-06-08 08:10:47.092834+00:00,,False
20,Программист,Frontend Developer (React),130000,,RUR,Soft Media Group,https://hh.ru/vacancy/121370658,2025-06-08 08:10:47.095623+00:00,,False
21,Программист,Frontend-разработчик,2000,,USD,Железка,https://hh.ru/vacancy/121337444,2025-06-08 08:13:44.530366+00:00,,False
22,Программист,React.is разработчик,1000,2000,USD,ФОРТВИЖН,https://hh.ru/vacancy/121120706,2025-06-08 08:13:44.534967+00:00,,False
23,Программист,Frontend-разработчик,70000,120000,KGS,Aksoft ( Asanov Manas),https://hh.ru/vacancy/120825511,2025-06-08 08:13:44.538375+00:00,,False
24,Программист,Разработчик фронтенд (junior),100000,100000,RUR,Компания ПЭК,https://hh.ru/vacancy/121432244,2025-06-08 08:13:44.542323+00:00,,False
25,Программист,Frontend-разработчик,70000,150000,RUR,ИПК Биллинговый центр,https://hh.ru/vacancy/121402621,2025-06-08 08:13:44.545908+00:00,,False
26,Программист,Frontend Developer (React),130000,,RUR,Soft Media Group,https://hh.ru/vacancy/121370658,2025-06-08 08:13:44.549778+00:00,,False
27,Программист,Web-разработчик сайтов,150000,,RUR,Бертэн,https://hh.ru/vacancy/121100186,2025-06-08 08:13:44.553060+00:00,,False
28,Программист,Golang-разработчик,80000,,RUR,ФГУП НИИ Квант,https://hh.ru/vacancy/121306927,2025-06-08 08:13:44.556004+00:00,,False
29,Программист,Middle Frontend developer,,250000,RUR,RT,https://hh.ru/vacancy/121193590,2025-06-08 08:13:44.559010+00:00,,False
30,Программист,Java developer,240000,255000,RUR,Снэп АйТи,https://hh.ru/vacancy/121371103,2025-06-08 08:13:44.561715+00:00,,False
31,Программист,Frontend-разработчик,2000,,USD,Железка,https://hh.ru/vacancy/121337444,2025-06-08 08:16:24.309161+00:00,,False
32,Программист,React.is разработчик,1000,2000,USD,ФОРТВИЖН,https://hh.ru/vacancy/121120706,2025-06-08 08:16:24.313450+00:00,,False
33,Программист,Frontend-разработчик,70000,120000,KGS,Aksoft ( Asanov Manas),https://hh.ru/vacancy/120825511,2025-06-08 08:16:24.317633+00:00,,False
34,Программист,Разработчик фронтенд (junior),100000,100000,RUR,Компания ПЭК,https://hh.ru/vacancy/121432244,2025-06-08 08:16:24.322565+00:00,,False
35,Программист,Frontend-разработчик,70000,150000,RUR,ИПК Биллинговый центр,https://hh.ru/vacancy/121402621,2025-06-08 08:16:24.326363+00:00,,False
36,Программист,Frontend Developer (React),130000,,RUR,Soft Media Group,https://hh.ru/vacancy/121370658,2025-06-08 08:16:24.329993+00:00,,False
37,Программист,Web-разработчик сайтов,150000,,RUR,Бертэн,https://hh.ru/vacancy/121100186,2025-06-08 08:16:24.333886+00:00,,False
38,Программист,Golang-разработчик,80000,,RUR,ФГУП НИИ Квант,https://hh.ru/vacancy/121306927,2025-06-08 08:16:24.337372+00:00,,False
39,Программист,Middle Frontend developer,,250000,RUR,RT,https://hh.ru/vacancy/121193590,2025-06-08 08:16:24.340441+00:00,,False
40,Программист,Java developer,240000,255000,RUR,Снэп АйТи,https://hh.ru/vacancy/121371103,2025-06-08 08:16:24.343311+00:00,,False
41,Программист,Frontend-разработчик,2000,,USD,Железка,https://hh.ru/vacancy/121337444,2025-06-08 08:18:01.413780+00:00,,False
42,Программист,React.is разработчик,1000,2000,USD,ФОРТВИЖН,https://hh.ru/vacancy/121120706,2025-06-08 08:18:01.418149+00:00,,False
43,Программист,Frontend-разработчик,70000,150000,RUR,ИПК Биллинговый центр,https://hh.ru/vacancy/121402621,2025-06-08 08:18:01.421892+00:00,,False
44,Программист,Frontend Developer (React),130000,,RUR,Soft Media Group,https://hh.ru/vacancy/121370658,2025-06-08 08:18:01.426478+00:00,,False
45,Программист,Web-разработчик сайтов,150000,,RUR,Бертэн,https://hh.ru/vacancy/121100186,2025-06-08 08:18:01.430536+00:00,,False
46,Программист,Middle Frontend developer,,250000,RUR,RT,https://hh.ru/vacancy/121193590,2025-06-08 08:18:01.433544+00:00,,False
47,Программист,Java developer,240000,255000,RUR,Снэп АйТи,https://hh.ru/vacancy/121371103,2025-06-08 08:18:01.436737+00:00,,False
48,Программист,Frontend-разработчик,200000,250000,RUR,Хачатрян Лиля Геворговна,https://hh.ru/vacancy/120826397,2025-06-08 08:18:01.440678+00:00,,False
49,Программист,Frontend-разработчик,100000,200000,RUR,Карфак,https://hh.ru/vacancy/121222294,2025-06-08 08:18:01.443594+00:00,,False
50,Программист,Backend разработчик python (junior),,150000,RUR,BND LLC,https://hh.ru/vacancy/121211572,2025-06-08 08:18:01.446623+00:00,,False
51,Программист,Frontend-разработчик,2000,,USD,Железка,https://hh.ru/vacancy/121337444,2025-06-08 08:21:04.510425+00:00,,False
52,Программист,React.is разработчик,1000,2000,USD,ФОРТВИЖН,https://hh.ru/vacancy/121120706,2025-06-08 08:21:04.513657+00:00,,False
53,Программист,Frontend-разработчик,70000,150000,RUR,ИПК Биллинговый центр,https://hh.ru/vacancy/121402621,2025-06-08 08:21:04.516883+00:00,,False
54,Программист,Frontend Developer (React),130000,,RUR,Soft Media Group,https://hh.ru/vacancy/121370658,2025-06-08 08:21:04.529795+00:00,,False
55,Программист,Web-разработчик сайтов,150000,,RUR,Бертэн,https://hh.ru/vacancy/121100186,2025-06-08 08:21:04.533142+00:00,,False
56,Программист,Middle Frontend developer,,250000,RUR,RT,https://hh.ru/vacancy/121193590,2025-06-08 08:21:04.540861+00:00,,False
57,Программист,Java developer,240000,255000,RUR,Снэп АйТи,https://hh.ru/vacancy/121371103,2025-06-08 08:21:04.544455+00:00,,False
58,Программист,Frontend-разработчик,200000,250000,RUR,Хачатрян Лиля Геворговна,https://hh.ru/vacancy/120826397,2025-06-08 08:21:04.546895+00:00,,False
59,Программист,Frontend-разработчик,100000,200000,RUR,Карфак,https://hh.ru/vacancy/121222294,2025-06-08 08:21:04.549618+00:00,,False
60,Программист,Backend разработчик python (junior),,150000,RUR,BND LLC,https://hh.ru/vacancy/121211572,2025-06-08 08:21:04.560115+00:00,,False
61,Программист,Frontend-разработчик,2000,,USD,Железка,https://hh.ru/vacancy/121337444,2025-06-08 08:21:48.565552+00:00,,False
62,Программист,React.is разработчик,1000,2000,USD,ФОРТВИЖН,https://hh.ru/vacancy/121120706,2025-06-08 08:21:48.569958+00:00,,False
63,Программист,Frontend-разработчик,70000,150000,RUR,ИПК Биллинговый центр,https://hh.ru/vacancy/121402621,2025-06-08 08:21:48.573856+00:00,,False
64,Программист,Frontend Developer (React),130000,,RUR,Soft Media Group,https://hh.ru/vacancy/121370658,2025-06-08 08:21:48.577224+00:00,,False
65,Программист,Web-разработчик сайтов,150000,,RUR,Бертэн,https://hh.ru/vacancy/121100186,2025-06-08 08:21:48.582652+00:00,,False
66,Программист,Middle Frontend developer,,250000,RUR,RT,https://hh.ru/vacancy/121193590,2025-06-08 08:21:48.585512+00:00,,False
67,Программист,Java developer,240000,255000,RUR,Снэп АйТи,https://hh.ru/vacancy/121371103,2025-06-08 08:21:48.588660+00:00,,False
68,Программист,Frontend-разработчик,200000,250000,RUR,Хачатрян Лиля Геворговна,https://hh.ru/vacancy/120826397,2025-06-08 08:21:48.591574+00:00,,False
69,Программист,Frontend-разработчик,100000,200000,RUR,Карфак,https://hh.ru/vacancy/121222294,2025-06-08 08:21:48.594334+00:00,,False
70,Программист,Backend разработчик python (junior),,150000,RUR,BND LLC,https://hh.ru/vacancy/121211572,2025-06-08 08:21:48.597252+00:00,,False
71,Программист,Разработчик фронтенд (junior),100000,100000,RUR,Компания ПЭК,https://hh.ru/vacancy/121432244,2025-06-08 08:38:48.603400+00:00,,False
72,Программист,Frontend Developer (React),130000,,RUR,Soft Media Group,https://hh.ru/vacancy/121370658,2025-06-08 08:38:48.610068+00:00,,False
73,Программист,Web-разработчик сайтов,150000,,RUR,Бертэн,https://hh.ru/vacancy/121100186,2025-06-08 08:38:48.612784+00:00,,False
74,Программист,Golang-разработчик,80000,,RUR,ФГУП НИИ Квант,https://hh.ru/vacancy/121306927,2025-06-08 08:38:48.616237+00:00,,False
75,Программист,Middle Frontend developer,,250000,RUR,RT,https://hh.ru/vacancy/121193590,2025-06-08 08:38:48.619193+00:00,,False
76,Программист,Frontend-разработчик,200000,250000,RUR,Хачатрян Лиля Геворговна,https://hh.ru/vacancy/120826397,2025-06-08 08:38:48.622336+00:00,,False
77,Программист,Java developer,240000,255000,RUR,Снэп АйТи,https://hh.ru/vacancy/121371103,2025-06-08 08:38:48.625283+00:00,,False
78,Программист,Frontend-разработчик,100000,200000,RUR,Карфак,https://hh.ru/vacancy/121222294,2025-06-08 08:38:48.628345+00:00,,False
79,Программист,Программист-разработчик,180000,,RUR,Благотворительный фонд Сила правых,https://hh.ru/vacancy/121308292,2025-06-08 08:38:48.631525+00:00,,False
80,Программист,Backend разработчик python (junior),,150000,RUR,BND LLC,https://hh.ru/vacancy/121211572,2025-06-08 08:38:48.634289+00:00,,False
